t_0,t_1,t_2,t_3,t_4,t_5,t_6,t_7,t_8,t_9
0.007003320743013008,0.3762581542637559,0.6978576221713394,0.9302966747471046,1.0435771453383405,1.0230792598682021,0.8714484386201892,0.6082538830476714,0.26746300978162574,-0.10694232315249537
0.00726133487691861,0.3568991830609359,0.6625092126089358,0.8856077667195371,0.9981013688730876,0.9858243675560191,0.8503227326631508,0.6086593806863136,0.2912655429326172,-0.061891258782466506
-0.002859661847350346,0.34889041186537606,0.6584576895618728,0.8887180473136378,1.012058056076732,1.0136864568888537,0.8934079676323184,0.6656467017803542,0.3577163906889295,0.0065448489363926325
0.015659796506951193,0.3855477680170915,0.7097597947050841,0.9482602663800433,1.071597740380004,1.064541779137815,0.9279636942969708,0.6787289520191202,0.3476145259094541,-0.0244916249154995
0.002134624650592477,0.35675437529008974,0.6719295361323635,0.9126029652351546,1.052004397634565,1.0746281196521428,0.9779576796997839,0.7727457948570129,0.48181831902661143,0.1375353080830131
-0.00047311491296694506,0.3756488334153714,0.6996387871482069,0.9265904530153236,1.025047429519789,0.9813631890132354,0.8015925405811681,0.5106524094765362,0.14886825240233653,-0.23361521081012135
-0.004690242139131938,0.3555775133074371,0.6708432069143005,0.9017261113608924,1.0193859916093668,1.0091256200368102,0.872226648606314,0.6257895141040428,0.30059737433084904,-0.06272910299428198
-0.004869834314686017,0.3648895146047406,0.685698827497741,0.9150882453340645,1.0226903945774284,0.9942605263191815,0.8335622859668965,0.5618694687001021,0.21514972004877983,-0.16069698683654943
-0.008069763263413658,0.3388725600548016,0.645961133607,0.8779202635853465,1.0081044804095238,1.0215593410724824,0.9167392669176041,0.7056850864199791,0.41264088838427376,0.07126906956623345
-0.0003774029930512705,0.3579493888604396,0.6729054342302587,0.9063694452088598,1.0300836731058962,1.029074137363589,0.9034630290090708,0.6684539210372528,0.3524915758128954,-0.006180919390987583
-0.004095270865303015,0.33473408868723437,0.6375250183212137,0.8720721928782721,1.013428801597875,1.046559930611891,0.9679417003112117,0.7859360707891245,0.5199014504579837,0.19813370492216165
-0.00424776734401632,0.35912336446214976,0.6752870732903239,0.9031688966240287,1.0131635282584535,0.990980996739166,0.839503149457148,0.5784092569501936,0.2416193770921382,-0.1271123750497622
-0.007708083179441398,0.34251062013453315,0.6540330461225567,0.8924385368494125,1.0313852524935845,1.055520727320892,0.9621781904865075,0.7616712222117965,0.4761541882594224,0.1371743652955297
0.012322118705713309,0.3819676311980645,0.7007845402804657,0.9249334980250267,1.0235926004915834,0.9831955950879098,0.8092973263805424,0.5258099097207714,0.17171466365878169,-0.2042980686978372
-0.0032280363680125056,0.344826159975504,0.6493545592636284,0.8722744679266035,0.9857087139435093,0.9754718169405069,0.842843948529117,0.6044108408884341,0.2899896637681139,-0.061099751354364205
-0.033962974130548024,0.3328428080105159,0.6519240962360439,0.8817657516362999,0.9924634563985737,0.969614515160339,0.8161917658925116,0.5521567888657144,0.21186273844150486,-0.16041528904938968
0.0037564168732380585,0.3292018115669361,0.6215008773140941,0.850883209794994,0.9939864189715392,1.0362355680893298,0.9733276182447498,0.8116696891356009,0.5677264995209597,0.26634345000895265
-0.00603319436405576,0.32003668350381126,0.6127825690395026,0.8422861462407643,0.9850923952913805,1.0266066704685786,0.9625862573065908,0.7995739734715669,0.5542294998027468,0.25162677877142625
-0.002529661447072397,0.3334947122929756,0.6324295105186022,0.861279017326011,0.9947833654927793,1.018206660870152,0.9289634955217166,0.7369043189356921,0.46322816871146266,0.13814277093526292
0.008423081118551475,0.39259987390943657,0.7212129416519661,0.9467347749130517,1.0365480126993634,0.9776629113728006,0.7785960592358081,0.4681386171443792,0.09119223526397009,-0.297725100119412
